AAN,  Aaron's Quarterly Revenue(Millions of US $)  \
9                                          2019-06-30    
10                                         2019-03-31    
11                                         2018-12-31    
12                                         2018-09-30    
13                                         2018-06-30    
14                                         2018-03-31    
15                                         2017-12-31    
16                                         2017-09-30    
17                                         2017-06-30    
18                                         2017-03-31    
19                                         2016-12-31    
20                                         2016-09-30    
21                                         2016-06-30    
22                                         2016-03-31    
23                                         2015-12-31    
24                                         2015-09-30    
25                                         2015-06-30    
26                                         2015-03-31    
27                                         2014-12-31    
28                                         2014-09-30    
29                                         2014-06-30    
30                                         2014-03-31    
31                                         2013-12-31    
32                                         2013-09-30    
33                                         2013-06-30    
34                                         2013-03-31    
35                                         2012-12-31    
36                                         2012-09-30    
37                                         2012-06-30    
38                                         2012-03-31    
39                                         2011-12-31    
40                                         2011-09-30    
41                                         2011-06-30    
42                                         2011-03-31    
43                                         2010-12-31    
44                                         2009-12-31    

   Bloomin' Brands Quarterly Revenue(Millions of US $).1  
0                                              $1,010     
1                                              $1,077     
2                                                $987     
3                                                $813     
4                                                $771     
5                                                $578     
6                                              $1,008     
7                                              $1,022     
8                                                $967     
9                                              $1,022     
10                                             $1,128     
11                                             $1,013     
12                                               $965     
13                                             $1,032     
14                                             $1,116     
15                                             $1,076     
16                                               $956     
17                                             $1,036     
18                                             $1,155     
19                                             $1,013     
20                                             $1,005     
21                                             $1,079     
22                                             $1,164     
23                                             $1,049     
24                                             $1,027     
25                                             $1,100     
26                                             $1,202     
27                                             $1,108     
28                                             $1,065     
29                                             $1,111     
30                                             $1,158     
31                                             $1,051     
32                                               $968     
33                                             $1,019     
34                                             $1,092     
35                                               $998     
36                                               $953     
37                                               $981     
38                                             $1,056     
39                                               $956     
40                                               $928     
41                                               $956     
42                                             $1,002     
43                                                NaN     
44                                                NaN     
APRN,   Blue Apron Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30        
1                                          2021-06-30        
2                                          2021-03-31        
3                                          2020-12-31        
4                                          2020-09-30        
5                                          2020-06-30        
6                                          2020-03-31        
7                                          2019-12-31        
8                                          2019-09-30        
9                                          2019-06-30        
10                                         2019-03-31        
11                                         2018-12-31        
12                                         2018-09-30        
13                                         2018-06-30        
14                                         2018-03-31        
15                                         2017-12-31        
16                                         2017-09-30        
17                                         2017-06-30        
18                                         2017-03-31        
19                                         2016-12-31        
20                                         2016-09-30        
21                                         2016-06-30        
22                                         2016-03-31        
23                                         2015-12-31        
24                                         2014-12-31        

   Blue Apron Holdings Quarterly Revenue(Millions of US $).1  
0                                                $110         
1                                                $124         
2                                                $130         
3                                                $115         
4                                                $112         
5                                                $131         
6                                                $102         
7                                                 $94         
8                                                 $99         
9                                                $119         
10                                               $142         
11                                               $141         
12                                               $151         
13                                               $180         
14                                               $197         
15                                               $188         
16                                               $211         
17                                               $238         
18                                               $245         
19                                               $216         
20                                               $205         
21                                               $202         
22                                               $172         
23                                                NaN         
24                                                NaN         
BLBD,   Blue Bird Quarterly Revenue(Millions of US $)  \
0                                     2021-09-30   
1                                     2021-06-30   
2                                     2021-03-31   
3                                     2020-12-31   
4                                     2020-09-30   
5                                     2020-06-30   
6                                     2020-03-31   
7                                     2019-12-31   
8                                     2019-09-30   
9                                     2019-06-30   
10                                    2019-03-31   
11                                    2018-12-31   
12                                    2018-09-30   
13                                    2018-06-30   
14                                    2018-03-31   
15                                    2017-12-31   
16                                    2017-09-30   
17                                    2017-06-30   
18                                    2017-03-31   
19                                    2016-12-31   
20                                    2016-09-30   
21                                    2016-06-30   
22                                    2016-03-31   
23                                    2015-12-31   
24                                    2015-09-30   
25                                    2015-06-30   
26                                    2015-03-31   
27                                    2014-12-31   
28                                    2014-09-30   
29                                    2014-06-30   
30                                    2014-03-31   
31                                    2013-12-31   
32                                    2013-09-30   

   Blue Bird Quarterly Revenue(Millions of US $).1  
0                                             $192  
1                                             $197  
2                                             $165  
3                                             $130  
4                                             $281  
5                                             $189  
6                                             $255  
7                                             $153  
8                                             $344  
9                                             $309  
10                                            $212  
11                                            $155  
12                                            $332  
13                                            $314  
14                                            $217  
15                                            $163  
16                                            $313  
17                                            $333  
18                                            $209  
19                                            $137  
20                                            $286  
21                                            $323  
22                                            $191  
23                                            $131  
24                                            $308  
25                                            $263  
26                                            $183  
27                                           $-582  
28                                            $274  
29                                            $240  
30                                            $196  
31                                            $146  
32                                             NaN  
BOOT,   Boot Barn Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30       
1                                          2021-06-30       
2                                          2021-03-31       
3                                          2020-12-31       
4                                          2020-09-30       
5                                          2020-06-30       
6                                          2020-03-31       
7                                          2019-12-31       
8                                          2019-09-30       
9                                          2019-06-30       
10                                         2019-03-31       
11                                         2018-12-31       
12                                         2018-09-30       
13                                         2018-06-30       
14                                         2018-03-31       
15                                         2017-12-31       
16                                         2017-09-30       
17                                         2017-06-30       
18                                         2017-03-31       
19                                         2016-12-31       
20                                         2016-09-30       
21                                         2016-06-30       
22                                         2016-03-31       
23                                         2015-12-31       
24                                         2015-09-30       
25                                         2015-06-30       
26                                         2015-03-31       
27                                         2014-12-31       
28                                         2014-09-30       
29                                         2014-06-30       
30                                         2014-03-31       
31                                         2013-12-31       
32                                         2013-09-30       
33                                         2013-03-31       

   Boot Barn Holdings Quarterly Revenue(Millions of US $).1  
0                                                $313        
1                                                $306        
2                                                $259        
3                                                $302        
4                                                $185        
5                                                $148        
6                                                $189        
7                                                $284        
8                                                $187        
9                                                $186        
10                                               $193        
11                                               $254        
12                                               $168        
13                                               $162        
14                                               $171        
15                                               $225        
16                                               $143        
17                                               $139        
18                                               $163        
19                                               $199        
20                                               $134        
21                                               $133        
22                                               $149        
23                                               $194        
24                                               $130        
25                                                $96        
26                                               $103        
27                                               $131        
28                                                $86        
29                                                $82        
30                                                NaN        
31                                               $115        
32                                                $77        
33                                                NaN        
EAT,   Brinker Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
..                                         ...   
62                                  2006-03-31   
63                                  2005-12-31   
64                                  2005-09-30   
65                                  2005-06-30   
66                                  2005-03-31   

   Brinker Quarterly Revenue(Millions of US $).1  
0                                           $876  
1                                         $1,009  
2                                           $828  
3                                           $761  
4                                           $740  
..                                           ...  
62                                        $1,093  
63                                        $1,009  
64                                          $976  
65                                          $976  
66                                          $970  

[67 rows x 2 columns]
BC,   Brunswick Quarterly Revenue(Millions of US $)  \
0                                     2021-09-30   
1                                     2021-06-30   
2                                     2021-03-31   
3                                     2020-12-31   
4                                     2020-09-30   
..                                           ...   
62                                    2006-03-31   
63                                    2005-12-31   
64                                    2005-09-30   
65                                    2005-06-30   
66                                    2005-03-31   

   Brunswick Quarterly Revenue(Millions of US $).1  
0                                           $1,427  
1                                           $1,555  
2                                           $1,433  
3                                           $1,161  
4                                           $1,233  
..                                             ...  
62                                          $1,413  
63                                          $1,323  
64                                          $1,351  
65                                          $1,532  
66                                          $1,401  

[67 rows x 2 columns]
BBW,   Build-A-Bear Workshop Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31          
1                                          2021-07-31          
2                                          2021-04-30          
3                                          2021-01-31          
4                                          2020-10-31          
..                                                ...          
66                                         2006-03-31          
67                                         2005-12-31          
68                                         2005-09-30          
69                                         2005-06-30          
70                                         2005-03-31          

   Build-A-Bear Workshop Quarterly Revenue(Millions of US $).1  
0                                                 $95           
1                                                 $95           
2                                                 $92           
3                                                 $94           
4                                                 $75           
..                                                ...           
66                                                $99           
67                                               $160           
68                                                $84           
69                                                $74           
70                                                $86           

[71 rows x 2 columns]
BURL,   Burlington Stores Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31      
1                                          2021-07-31      
2                                          2021-04-30      
3                                          2021-01-31      
4                                          2020-10-31      
5                                          2020-07-31      
6                                          2020-04-30      
7                                          2020-01-31      
8                                          2019-10-31      
9                                          2019-07-31      
10                                         2019-04-30      
11                                         2019-01-31      
12                                         2018-10-31      
13                                         2018-07-31      
14                                         2018-04-30      
15                                         2018-01-31      
16                                         2017-10-31      
17                                         2017-07-31      
18                                         2017-04-30      
19                                         2017-01-31      
20                                         2016-10-31      
21                                         2016-07-31      
22                                         2016-04-30      
23                                         2016-01-31      
24                                         2015-10-31      
25                                         2015-07-31      
26                                         2015-04-30      
27                                         2015-01-31      
28                                         2014-10-31      
29                                         2014-07-31      
30                                         2014-04-30      
31                                         2014-01-31      
32                                         2013-10-31      
33                                         2013-07-31      
34                                         2013-04-30      
35                                         2013-01-31      
36                                         2012-10-31      
37                                         2012-01-31      
38                                         2011-01-31      

   Burlington Stores Quarterly Revenue(Millions of US $).1  
0                                              $2,304       
1                                              $2,216       
2                                              $2,193       
3                                              $2,283       
4                                              $1,667       
5                                              $1,012       
6                                                $802       
7                                              $2,209       
8                                              $1,782       
9                                              $1,662       
10                                             $1,634       
11                                             $1,998       
12                                             $1,641       
13                                             $1,505       
14                                             $1,525       
15                                             $1,944       
16                                             $1,445       
17                                             $1,369       
18                                             $1,352       
19                                             $1,692       
20                                             $1,349       
21                                             $1,261       
22                                             $1,289       
23                                             $1,549       
24                                             $1,239       
25                                             $1,152       
26                                             $1,191       
27                                             $1,497       
28                                             $1,166       
29                                             $1,051       
30                                             $1,136       
31                                             $1,345       
32                                             $1,073       
33                                               $971       
34                                             $1,073       
35                                                NaN       
36                                               $976       
37                                                NaN       
38                                                NaN       
CZR,   Caesars Entertainment Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30          
1                                          2021-06-30          
2                                          2021-03-31          
3                                          2020-12-31          
4                                          2020-09-30          
5                                          2020-06-30          
6                                          2020-03-31          
7                                          2019-12-31          
8                                          2019-09-30          
9                                          2019-06-30          
10                                         2019-03-31          
11                                         2018-12-31          
12                                         2018-09-30          
13                                         2018-06-30          
14                                         2018-03-31          
15                                         2017-12-31          
16                                         2017-09-30          
17                                         2017-06-30          
18                                         2017-03-31          
19                                         2016-12-31          
20                                         2016-09-30          
21                                         2016-06-30          
22                                         2016-03-31          
23                                         2015-12-31          
24                                         2015-09-30          
25                                         2015-06-30          
26                                         2015-03-31          
27                                         2014-12-31          
28                                         2014-09-30          
29                                         2014-06-30          
30                                         2014-03-31          
31                                         2013-12-31          
32                                         2013-09-30          
33                                         2013-03-31          
34                                         2012-12-31          
35                                         2011-12-31          

   Caesars Entertainment Quarterly Revenue(Millions of US $).1  
0                                              $2,685           
1                                              $2,502           
2                                              $1,699           
3                                              $1,431           
4                                              $1,443           
5                                                $127           
6                                                $473           
7                                                $592           
8                                                $663           
9                                                $637           
10                                               $636           
11                                               $672           
12                                               $487           
13                                               $457           
14                                               $440           
15                                               $430           
16                                               $473           
17                                               $376           
18                                               $202           
19                                               $214           
20                                               $242           
21                                               $231           
22                                               $214           
23                                               $186           
24                                               $184           
25                                               $183           
26                                               $167           
27                                               $164           
28                                                $79           
29                                                $62           
30                                                $57           
31                                                NaN           
32                                                $64           
33                                                $62           
34                                                NaN           
35                                                NaN           
CWH,   Camping World Quarterly Revenue(Millions of US $)  \
0                                         2021-09-30   
1                                         2021-06-30   
2                                         2021-03-31   
3                                         2020-12-31   
4                                         2020-09-30   
5                                         2020-06-30   
6                                         2020-03-31   
7                                         2019-12-31   
8                                         2019-09-30   
9                                         2019-06-30   
10                                        2019-03-31   
11                                        2018-12-31   
12                                        2018-09-30   
13                                        2018-06-30   
14                                        2018-03-31   
15                                        2017-12-31   
16                                        2017-09-30   
17                                        2017-06-30   
18                                        2017-03-31   
19                                        2016-12-31   
20                                        2016-09-30   
21                                        2016-06-30   
22                                        2016-03-31   
23                                        2015-12-31   
24                                        2015-09-30   
25                                        2014-12-31   

   Camping World Quarterly Revenue(Millions of US $).1  
0                                              $1,917   
1                                              $2,062   
2                                              $1,558   
3                                              $1,134   
4                                              $1,679   
5                                              $1,607   
6                                              $1,027   
7                                                $965   
8                                              $1,388   
9                                              $1,474   
10                                             $1,065   
11                                               $982   
12                                             $1,309   
13                                             $1,441   
14                                             $1,059   
15                                               $884   
16                                             $1,236   
17                                             $1,279   
18                                               $882   
19                                               $666   
20                                               $989   
21                                             $1,065   
22                                               $796   
23                                                NaN   
24                                               $962   
25                                                NaN   
GOOS,   Canada Goose Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30          
1                                          2021-06-30          
2                                          2021-03-31          
3                                          2020-12-31          
4                                          2020-09-30          
5                                          2020-06-30          
6                                          2020-03-31          
7                                          2019-12-31          
8                                          2019-09-30          
9                                          2019-06-30          
10                                         2019-03-31          
11                                         2018-12-31          
12                                         2018-09-30          
13                                         2018-06-30          
14                                         2018-03-31          
15                                         2017-12-31          
16                                         2017-09-30          
17                                         2017-06-30          
18                                         2017-03-31          
19                                         2016-06-30          
20                                         2016-03-31          

   Canada Goose Holdings Quarterly Revenue(Millions of US $).1  
0                                                $185           
1                                                 $46           
2                                                $156           
3                                                $364           
4                                                $146           
5                                                 $19           
6                                                $102           
7                                                $343           
8                                                $223           
9                                                 $53           
10                                               $120           
11                                               $302           
12                                               $176           
13                                                $35           
14                                                $94           
15                                               $209           
16                                               $138           
17                                                $21           
18                                                $39           
19                                                $12           
20                                                $31           
KMX,   CarMax Quarterly Revenue(Millions of US $)  \
0                                  2021-11-30   
1                                  2021-08-31   
2                                  2021-05-31   
3                                  2021-02-28   
4                                  2020-11-30   
..                                        ...   
63                                 2006-02-28   
64                                 2005-11-30   
65                                 2005-08-31   
66                                 2005-05-31   
67                                 2005-02-28   

   CarMax Quarterly Revenue(Millions of US $).1  
0                                        $8,528  
1                                        $7,988  
2                                        $7,698  
3                                        $5,164  
4                                        $5,185  
..                                          ...  
63                                       $1,624  
64                                       $1,424  
65                                       $1,634  
66                                       $1,578  
67                                       $1,396  

[68 rows x 2 columns]
CCL,   Carnival Quarterly Revenue(Millions of US $)  \
0                                    2021-08-31   
1                                    2021-05-31   
2                                    2021-02-28   
3                                    2020-11-30   
4                                    2020-08-31   
..                                          ...   
62                                   2006-02-28   
63                                   2005-11-30   
64                                   2005-08-31   
65                                   2005-05-31   
66                                   2005-02-28   

   Carnival Quarterly Revenue(Millions of US $).1  
0                                            $546  
1                                             $50  
2                                             $26  
3                                             $35  
4                                             $31  
..                                            ...  
62                                         $2,463  
63                                         $2,575  
64                                         $3,607  
65                                         $2,516  
66                                         $2,396  

[67 rows x 2 columns]
CUK,   Carnival Quarterly Revenue(Millions of US $)  \
0                                    2021-08-31   
1                                    2021-05-31   
2                                    2021-02-28   
3                                    2020-11-30   
4                                    2020-08-31   
..                                          ...   
62                                   2006-02-28   
63                                   2005-11-30   
64                                   2005-08-31   
65                                   2005-05-31   
66                                   2005-02-28   

   Carnival Quarterly Revenue(Millions of US $).1  
0                                            $546  
1                                             $50  
2                                             $26  
3                                             $35  
4                                             $31  
..                                            ...  
62                                         $2,463  
63                                         $2,575  
64                                         $3,607  
65                                         $2,516  
66                                         $2,396  

[67 rows x 2 columns]
CSV,   Carriage Services Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30      
1                                          2021-06-30      
2                                          2021-03-31      
3                                          2020-12-31      
4                                          2020-09-30      
..                                                ...      
62                                         2006-03-31      
63                                         2005-12-31      
64                                         2005-09-30      
65                                         2005-06-30      
66                                         2005-03-31      

   Carriage Services Quarterly Revenue(Millions of US $).1  
0                                                 $95       
1                                                 $88       
2                                                 $97       
3                                                 $90       
4                                                 $84       
..                                                ...       
62                                                $41       
63                                                $35       
64                                                $36       
65                                                $37       
66                                                $41       

[67 rows x 2 columns]
TAST,   Carrols Restaurant Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30       
1                                          2021-06-30       
2                                          2021-03-31       
3                                          2020-12-31       
4                                          2020-09-30       
..                                                ...       
58                                         2007-03-31       
59                                         2006-12-31       
60                                         2006-09-30       
61                                         2006-06-30       
62                                         2006-03-31       

   Carrols Restaurant Quarterly Revenue(Millions of US $).1  
0                                                $422        
1                                                $425        
2                                                $390        
3                                                $421        
4                                                $407        
..                                                ...        
58                                               $188        
59                                               $189        
60                                               $190        
61                                               $191        
62                                               $183        

[63 rows x 2 columns]
CARS,   Cars Quarterly Revenue(Millions of US $)  \
0                                2021-09-30   
1                                2021-06-30   
2                                2021-03-31   
3                                2020-12-31   
4                                2020-09-30   
5                                2020-06-30   
6                                2020-03-31   
7                                2019-12-31   
8                                2019-09-30   
9                                2019-06-30   
10                               2019-03-31   
11                               2018-12-31   
12                               2018-09-30   
13                               2018-06-30   
14                               2018-03-31   
15                               2017-12-31   
16                               2017-09-30   
17                               2017-06-30   
18                               2017-03-31   
19                               2016-12-31   
20                               2016-09-30   
21                               2016-06-30   
22                               2016-03-31   
23                               2015-12-31   
24                               2014-12-31   

   Cars Quarterly Revenue(Millions of US $).1  
0                                        $157  
1                                        $156  
2                                        $153  
3                                        $153  
4                                        $144  
5                                        $102  
6                                        $148  
7                                        $152  
8                                        $152  
9                                        $148  
10                                       $154  
11                                       $164  
12                                       $169  
13                                       $169  
14                                       $160  
15                                       $157  
16                                       $160  
17                                       $157  
18                                       $153  
19                                       $162  
20                                       $162  
21                                       $157  
22                                       $152  
23                                        NaN  
24                                        NaN  
CVNA,   Carvana Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
